Fecha,Producto,Precio,Unidades Vendidas,Vendedor,Ingresos
2024-01-01,Frijol Cargamanto 500g,5938,22,Carlos,130636
2024-01-01,Arroz Diana X 1 Libra,2388,2,Carlos,4776
2024-01-01,Pan Integral Bimbo 460g,7326,8,Carlos,58608
2024-01-01,Avena en Hojuelas 500g,3929,23,Andrea,90367
2024-01-01,Leche Alquería 1L,4423,19,Laura,84037
2024-01-01,Azúcar Mayagüez 1kg,3428,1,Ramiro,3428
2024-01-02,Leche Alquería 1L,4343,13,Carlos,56459
2024-01-02,Azúcar Mayagüez 1kg,3212,12,Laura,38544
2024-01-02,Pan Integral Bimbo 460g,8140,24,Andrea,195360
2024-01-02,Frijol Cargamanto 500g,5770,13,Carlos,75010
2024-01-02,Frijol Cargamanto 500g,5897,26,Carlos,153322
2024-01-02,Arroz Diana X 1 Libra,2449,24,Carlos,58776
2024-01-02,Pan Integral Bimbo 460g,7413,23,Carlos,170499
2024-01-02,Avena en Hojuelas 500g,3792,16,Carlos,60672
2024-01-02,Leche Alquería 1L,4374,27,Carlos,118098
2024-01-02,Azúcar Mayagüez 1kg,3245,28,Carlos,90860
2024-01-02,Frijol Cargamanto 500g,5977,12,Andrea,71724
2024-01-02,Arroz Diana X 1 Libra,2385,21,Andrea,50085
2024-01-02,Pan Integral Bimbo 460g,7931,16,Andrea,126896
2024-01-02,Avena en Hojuelas 500g,4007,12,Andrea,48084
2024-01-02,Leche Alquería 1L,4505,22,Andrea,99110
2024-01-02,Azúcar Mayagüez 1kg,3375,11,Andrea,37125
2024-01-02,Frijol Cargamanto 500g,6100,24,Laura,146400
2024-01-02,Arroz Diana X 1 Libra,2361,19,Laura,44859
2024-01-02,Pan Integral Bimbo 460g,8089,8,Laura,64712
2024-01-02,Avena en Hojuelas 500g,4077,28,Laura,114156
2024-01-02,Leche Alquería 1L,4451,15,Laura,66765
2024-01-02,Azúcar Mayagüez 1kg,3273,2,Laura,6546
2024-01-02,Frijol Cargamanto 500g,6124,22,Ramiro,134728
2024-01-02,Arroz Diana X 1 Libra,2462,16,Ramiro,39392
2024-01-02,Pan Integral Bimbo 460g,7360,13,Ramiro,95680
2024-01-02,Avena en Hojuelas 500g,3778,26,Ramiro,98228
2024-01-02,Leche Alquería 1L,4332,12,Ramiro,51984
2024-01-02,Azúcar Mayagüez 1kg,3208,11,Ramiro,35288
2024-01-03,Frijol Cargamanto 500g,5580,11,Carlos,61380
2024-01-03,Arroz Diana X 1 Libra,2476,19,Carlos,47044
2024-01-03,Pan Integral Bimbo 460g,7861,7,Carlos,55027
2024-01-03,Avena en Hojuelas 500g,3799,8,Carlos,30392
2024-01-03,Leche Alquería 1L,4481,15,Carlos,67215
2024-01-03,Azúcar Mayagüez 1kg,3402,22,Carlos,74844
2024-01-03,Frijol Cargamanto 500g,5606,24,Andrea,134544
2024-01-03,Arroz Diana X 1 Libra,2284,22,Andrea,50248
2024-01-03,Pan Integral Bimbo 460g,7594,20,Andrea,151880
2024-01-03,Avena en Hojuelas 500g,3807,10,Andrea,38070
2024-01-03,Leche Alquería 1L,4578,25,Andrea,114450
2024-01-03,Azúcar Mayagüez 1kg,3341,13,Andrea,43433
2024-01-03,Frijol Cargamanto 500g,5972,25,Laura,149300
2024-01-03,Arroz Diana X 1 Libra,2483,10,Laura,24830
2024-01-03,Pan Integral Bimbo 460g,7897,29,Laura,229013
2024-01-03,Avena en Hojuelas 500g,3986,14,Laura,55804
2024-01-03,Leche Alquería 1L,4233,10,Laura,42330
2024-01-03,Azúcar Mayagüez 1kg,3342,9,Laura,30078
2024-01-03,Frijol Cargamanto 500g,6044,25,Ramiro,151100
2024-01-03,Arroz Diana X 1 Libra,2273,3,Ramiro,6819
2024-01-03,Pan Integral Bimbo 460g,7814,23,Ramiro,179722
2024-01-03,Avena en Hojuelas 500g,3734,3,Ramiro,11202
2024-01-03,Leche Alquería 1L,4403,24,Ramiro,105672
2024-01-03,Azúcar Mayagüez 1kg,3451,28,Ramiro,96628
2024-01-04,Frijol Cargamanto 500g,5954,19,Carlos,113126
2024-01-04,Arroz Diana X 1 Libra,2432,3,Carlos,7296
2024-01-04,Pan Integral Bimbo 460g,7499,7,Carlos,52493
2024-01-04,Avena en Hojuelas 500g,4049,6,Carlos,24294
2024-01-04,Leche Alquería 1L,4350,26,Carlos,113100
2024-01-04,Azúcar Mayagüez 1kg,3426,11,Carlos,37686
2024-01-04,Frijol Cargamanto 500g,5835,7,Andrea,40845
2024-01-04,Arroz Diana X 1 Libra,2293,21,Andrea,48153
2024-01-04,Pan Integral Bimbo 460g,7909,10,Andrea,79090
2024-01-04,Avena en Hojuelas 500g,3735,16,Andrea,59760
2024-01-04,Leche Alquería 1L,4599,24,Andrea,110376
2024-01-04,Azúcar Mayagüez 1kg,3381,8,Andrea,27048
2024-01-04,Frijol Cargamanto 500g,5836,18,Laura,105048
2024-01-04,Arroz Diana X 1 Libra,2472,7,Laura,17304
2024-01-04,Pan Integral Bimbo 460g,7988,19,Laura,151772
2024-01-04,Avena en Hojuelas 500g,3782,22,Laura,83204
2024-01-04,Leche Alquería 1L,4455,13,Laura,57915
2024-01-04,Azúcar Mayagüez 1kg,3343,8,Laura,26744
2024-01-04,Frijol Cargamanto 500g,5783,15,Ramiro,86745
2024-01-04,Arroz Diana X 1 Libra,2444,29,Ramiro,70876
2024-01-04,Pan Integral Bimbo 460g,7870,2,Ramiro,15740
2024-01-04,Avena en Hojuelas 500g,3757,28,Ramiro,105196
2024-01-04,Leche Alquería 1L,4398,3,Ramiro,13194
2024-01-04,Azúcar Mayagüez 1kg,3371,16,Ramiro,53936
2024-01-05,Frijol Cargamanto 500g,6079,4,Carlos,24316
2024-01-05,Arroz Diana X 1 Libra,2317,5,Carlos,11585
2024-01-05,Pan Integral Bimbo 460g,7975,15,Carlos,119625
2024-01-05,Avena en Hojuelas 500g,3804,14,Carlos,53256
2024-01-05,Leche Alquería 1L,4448,15,Carlos,66720
2024-01-05,Azúcar Mayagüez 1kg,3320,2,Carlos,6640
2024-01-05,Frijol Cargamanto 500g,5931,25,Andrea,148275
2024-01-05,Arroz Diana X 1 Libra,2338,2,Andrea,4676
2024-01-05,Pan Integral Bimbo 460g,7537,17,Andrea,128129
2024-01-05,Avena en Hojuelas 500g,3904,7,Andrea,27328
2024-01-05,Leche Alquería 1L,4489,9,Andrea,40401
2024-01-05,Azúcar Mayagüez 1kg,3437,28,Andrea,96236
2024-01-05,Frijol Cargamanto 500g,6101,5,Laura,30505
2024-01-05,Arroz Diana X 1 Libra,2376,22,Laura,52272
2024-01-05,Pan Integral Bimbo 460g,7565,1,Laura,7565
2024-01-05,Avena en Hojuelas 500g,3918,20,Laura,78360
2024-01-05,Leche Alquería 1L,4220,21,Laura,88620
2024-01-05,Azúcar Mayagüez 1kg,3189,28,Laura,89292
2024-01-05,Frijol Cargamanto 500g,5901,29,Ramiro,171129
2024-01-05,Arroz Diana X 1 Libra,2355,19,Ramiro,44745
2024-01-05,Pan Integral Bimbo 460g,7450,11,Ramiro,81950
2024-01-05,Avena en Hojuelas 500g,3975,29,Ramiro,115275
2024-01-05,Leche Alquería 1L,4422,6,Ramiro,26532
2024-01-05,Azúcar Mayagüez 1kg,3398,12,Ramiro,40776
2024-01-06,Frijol Cargamanto 500g,5885,18,Carlos,105930
2024-01-06,Arroz Diana X 1 Libra,2336,7,Carlos,16352
2024-01-06,Pan Integral Bimbo 460g,7812,22,Carlos,171864
2024-01-06,Avena en Hojuelas 500g,4085,11,Carlos,44935
2024-01-06,Leche Alquería 1L,4372,25,Carlos,109300
2024-01-06,Azúcar Mayagüez 1kg,3184,12,Carlos,38208
2024-01-06,Frijol Cargamanto 500g,5999,8,Andrea,47992
2024-01-06,Arroz Diana X 1 Libra,2348,12,Andrea,28176
2024-01-06,Pan Integral Bimbo 460g,7513,21,Andrea,157773
2024-01-06,Avena en Hojuelas 500g,3837,9,Andrea,34533
2024-01-06,Leche Alquería 1L,4588,5,Andrea,22940
2024-01-06,Azúcar Mayagüez 1kg,3427,6,Andrea,20562
2024-01-06,Frijol Cargamanto 500g,5661,29,Laura,164169
2024-01-06,Arroz Diana X 1 Libra,2292,23,Laura,52716
2024-01-06,Pan Integral Bimbo 460g,7408,8,Laura,59264
2024-01-06,Avena en Hojuelas 500g,3865,18,Laura,69570
2024-01-06,Leche Alquería 1L,4272,22,Laura,93984
2024-01-06,Azúcar Mayagüez 1kg,3249,10,Laura,32490
2024-01-06,Frijol Cargamanto 500g,5975,2,Ramiro,11950
2024-01-06,Arroz Diana X 1 Libra,2285,26,Ramiro,59410
2024-01-06,Pan Integral Bimbo 460g,7429,12,Ramiro,89148
2024-01-06,Avena en Hojuelas 500g,3738,15,Ramiro,56070
2024-01-06,Leche Alquería 1L,4238,9,Ramiro,38142
2024-01-06,Azúcar Mayagüez 1kg,3421,24,Ramiro,82104
2024-01-07,Frijol Cargamanto 500g,5886,18,Carlos,105948
2024-01-07,Arroz Diana X 1 Libra,2505,8,Carlos,20040
2024-01-07,Pan Integral Bimbo 460g,7583,21,Carlos,159243
2024-01-07,Avena en Hojuelas 500g,3762,26,Carlos,97812
2024-01-07,Leche Alquería 1L,4374,18,Carlos,78732
2024-01-07,Azúcar Mayagüez 1kg,3460,16,Carlos,55360
2024-01-07,Frijol Cargamanto 500g,5978,8,Andrea,47824
2024-01-07,Arroz Diana X 1 Libra,2317,5,Andrea,11585
2024-01-07,Pan Integral Bimbo 460g,7474,24,Andrea,179376
